1 (1).txt,Medium
1 (2).txt,Medium
1 (3).txt,Hard
1 (4).txt,Hard
1.txt,Hard
10 (1).txt,Easy
10 (2).txt,Medium
10 (3).txt,Hard
10.txt,Hard
11 (1).txt,Medium
11 (2).txt,Medium
11 (3).txt,Hard
11.txt,Medium
12 (1).txt,Medium
12 (2).txt,Easy
12 (3).txt,Hard
12.txt,Hard
12tables.txt,Easy
13 (1).txt,Medium
13 (2).txt,Medium
13 (3).txt,Hard
13.txt,Medium
14 (1).txt,Medium
14 (2).txt,Medium
14 (3).txt,Medium
14 (4).txt,Hard
14.txt,Hard
15 (1).txt,Medium
15 (2).txt,Easy
15 (3).txt,Medium
15 (4).txt,Hard
15.txt,Hard
16 (1).txt,Medium
16 (2).txt,Medium
16 (3).txt,Easy
16 (4).txt,Hard
16.txt,Hard
1644.txt,Medium
17 (1).txt,Medium
17 (2).txt,Easy
17 (3).txt,Hard
17.txt,Hard
18 (1).txt,Medium
18 (2).txt,Medium
18 (3).txt,Hard
18.txt,Medium
19 (1).txt,Medium
19 (2).txt,Easy
19 (3).txt,Hard
19.txt,Hard
2 (1).txt,Medium
2 (2).txt,Easy
2 (3).txt,Hard
2 (4).txt,Medium
2.txt,Hard
20 (1).txt,Medium
20 (2).txt,Easy
20 (3).txt,Hard
20.txt,Hard
21 (1).txt,Easy
21 (2).txt,Hard
21.txt,Hard
22 (1).txt,Medium
22 (2).txt,Hard
22.txt,Hard
23 (1).txt,Easy
23 (2).txt,Easy
23.txt,Hard
24 (1).txt,Medium
24.txt,Medium
25 (1).txt,Easy
25.txt,Hard
26 (1).txt,Easy
26.txt,Hard
27 (1).txt,Easy
27.txt,Hard
28 (1).txt,Easy
28.txt,Hard
29 (1).txt,Easy
29.txt,Hard
3 (1).txt,Medium
3 (2).txt,Medium
3 (3).txt,Hard
3 (4).txt,Medium
3.txt,Medium
30 (1).txt,Easy
30 (2).txt,Hard
30.txt,Hard
31 (1).txt,Medium
31.txt,Hard
32.txt,Easy
33.txt,Easy
34.txt,Easy
35.txt,Easy
36.txt,Easy
37.txt,Easy
38.txt,Medium
39.txt,Easy
4 (1).txt,Easy
4 (2).txt,Easy
4 (3).txt,Hard
4 (4).txt,Hard
4.txt,Medium
40.txt,Easy
41.txt,Easy
42.txt,Easy
43.txt,Medium
44.txt,Easy
5 (1).txt,Medium
5 (2).txt,Easy
5 (3).txt,Hard
5.txt,Medium
6 (1).txt,Medium
6 (2).txt,Medium
6 (3).txt,Hard
6.txt,Hard
7 (1).txt,Easy
7 (2).txt,Medium
7 (3).txt,Hard
7.txt,Hard
8 (1).txt,Medium
8 (2).txt,Medium
8 (3).txt,Hard
8.txt,Hard
9 (1).txt,Medium
9 (2).txt,Easy
9 (3).txt,Hard
9.txt,Hard
abbofloracensis.txt,Hard
acad.txt,Medium
achilleid1.txt,Hard
achilleid2.txt,Easy
acts.txt,Hard
adbrutum1.txt,Hard
adbrutum2.txt,Medium
adso.txt,Easy
aelii.txt,Medium
aelredus.txt,Hard
aen1.txt,Medium
aen10.txt,Medium
aen11.txt,Medium
aen12.txt,Medium
aen2.txt,Medium
aen3.txt,Medium
aen4.txt,Medium
aen5.txt,Medium
aen6.txt,Hard
aen7.txt,Medium
aen8.txt,Medium
aen9.txt,Medium
agnes.txt,Medium
alanus1.txt,Hard
alanus2.txt,Hard
albertanus.arsloquendi.txt,Medium
albertanus.liberconsol.txt,Hard
albertanus.sermo.txt,Medium
albertanus.sermo1.txt,Medium
albertanus.sermo2.txt,Medium
albertanus.sermo3.txt,Medium
albertanus.sermo4.txt,Easy
albertanus1.txt,Medium
albertanus2.txt,Hard
albertanus3.txt,Hard
albertanus4.txt,Hard
alex.txt,Hard
alexio.txt,Easy
alexsev.txt,Easy
alfonsi.disciplina.txt,Hard
ambro.txt,Easy
amic.txt,Hard
amos.txt,Easy
ampelius.txt,Medium
amphitruo.txt,Hard
anast.txt,Easy
andecavis.txt,Easy
andrea.txt,Medium
andreasbergoma.txt,Medium
andronicus.txt,Easy
angilbert.txt,Easy
anima.txt,Hard
annalesregnifrancorum.txt,Hard
annalesvedastini.txt,Medium
anon.deramis.txt,Easy
anon.martyrio.txt,Medium
anon.nev.txt,Medium
anselmepistula.txt,Easy
anselmproslogion.txt,Medium
ant (1).txt,Easy
ant.txt,Medium
antibarb.txt,Hard
apicius1.txt,Easy
apicius2.txt,Easy
apicius3.txt,Easy
apicius4.txt,Easy
apicius5.txt,Easy
appverg.aetna.txt,Medium
appverg.catalepton.txt,Medium
appverg.ciris.txt,Medium
appvergcomp.txt,Hard
appvergculex.txt,Medium
apuleius.apol.txt,Hard
apuleius.cupid.txt,Hard
apuleius.deosocratis.txt,Medium
apuleius.dog1.txt,Medium
apuleius.dog2.txt,Medium
apuleius.florida.txt,Hard
apuleius.mundo.txt,Medium
apuleius1.txt,Medium
apuleius10.txt,Hard
apuleius11.txt,Medium
apuleius2.txt,Medium
apuleius3.txt,Medium
apuleius4.txt,Medium
apuleius5.txt,Medium
apuleius6.txt,Medium
apuleius7.txt,Medium
apuleius8.txt,Medium
apuleius9.txt,Hard
aqua1.txt,Medium
aqua2.txt,Medium
arbroath.txt,Easy
arch.txt,Medium
archpoet.txt,Hard
arnulf.txt,Easy
arspoet.txt,Medium
asconius.txt,Hard
asinaria.txt,Hard
asserius.txt,Hard
att1.txt,Hard
att10.txt,Medium
att11.txt,Medium
att12.txt,Hard
att13.txt,Hard
att14.txt,Hard
att15.txt,Medium
att16.txt,Hard
att2.txt,Hard
att3.txt,Medium
att4.txt,Hard
att5.txt,Medium
att6.txt,Medium
att7.txt,Hard
att8.txt,Medium
att9.txt,Hard
aulularia.txt,Hard
aurel.txt,Hard
aus.mos.txt,Medium
aus.sept.sent.txt,Easy
ave.phoen.txt,Easy
avianus.txt,Medium
avid.txt,Medium
avienus.ora.txt,Medium
avienus.periegesis.txt,Medium
axio.txt,Medium
bacchides.txt,Hard
bacon.distributio.txt,Medium
bacon.epistola.txt,Easy
bacon.hist1.txt,Medium
bacon.hist10.txt,Medium
bacon.hist11.txt,Medium
bacon.hist2.txt,Medium
bacon.hist3.txt,Medium
bacon.hist4.txt,Medium
bacon.hist5.txt,Medium
bacon.hist6.txt,Medium
bacon.hist7.txt,Hard
bacon.hist8.txt,Medium
bacon.hist9.txt,Medium
bacon.intro.txt,Easy
bacon.liber1.txt,Hard
bacon.liber2.txt,Hard
bacon.praefatio.txt,Medium
bacon.praefatio2.txt,Easy
bacon.sermones.txt,Hard
bacon.titlepage.txt,Easy
balbo.txt,Medium
balbus.txt,Easy
balde1.txt,Easy
